date,dataset,strategy_return,strategy_equity,strategy_cum_pnl,benchmark_cum_pnl,benchmark_equity
2015-12-11,Train,0.01214687895747463,0.9886157973067273,-0.011384202693272671,-0.01848791968874608,0.9815120803112539
2015-12-14,Train,0.014154414192437372,1.0026090747789935,0.0026090747789935254,-0.004241318026802499,0.9957586819731975
2015-12-15,Train,-0.01674261278631547,0.9858227792639228,-0.01417722073607719,-0.01921802199913558,0.9807819780008644
2015-12-16,Train,-0.013793869131611437,0.9722244688597949,-0.027775531140205145,-0.03667323118305421,0.9633267688169458
2015-12-17,Train,0.007647527635568729,0.9796595823533762,-0.020340417646623754,-0.02918007589221394,0.9708199241077861
2015-12-18,Train,0.010728239519920616,0.9901696050008487,-0.009830394999151282,-0.02062058696383129,0.9793794130361687
2015-12-21,Train,0.017526537415393624,1.0075238496304817,0.007523849630481694,-0.008458619530237077,0.9915413804697629
2015-12-22,Train,-0.001299831735744064,1.006214238156213,0.0062142381562129145,-0.010043710072530243,0.9899562899274698
2015-12-23,Train,-0.004538460334511256,1.0016475747483204,0.0016475747483204461,-0.012200393870983484,0.9877996061290165
2015-12-24,Train,0.009952428606011829,1.011616400724388,0.011616400724387965,-0.0017003698544599821,0.99829963014554
2015-12-28,Train,-0.009530464700047396,1.0019752263272952,0.0019752263272951875,-0.008905326864883212,0.9910946731351168
2015-12-29,Train,-0.005306202463716481,0.9966585429127744,-0.0033414570872255522,-0.018233344541044416,0.9817666554589556
2015-12-30,Train,-0.012937864233337603,0.9837639099975728,-0.016236090002427206,-0.03325808156011356,0.9667419184398864
2015-12-31,Train,0.0014551377871967694,0.9851954220366906,-0.014804577963309362,-0.03131274316729926,0.9686872568327007
2016-01-04,Train,-0.01580892108132393,0.969620545360031,-0.03037945463996905,-0.04401748402901218,0.9559825159709878
2016-01-05,Train,-0.02299713778403511,0.9473220480801551,-0.05267795191984492,-0.06667467217445633,0.9333253278255437
2016-01-06,Train,-0.012344225560746496,0.9356280910399852,-0.06437190896001477,-0.07679043181709044,0.9232095681829096
2016-01-07,Train,-0.0029549658804994606,0.9328633419541252,-0.06713665804587476,-0.07600268985061742,0.9239973101493826
2016-01-08,Train,0.006119119041872417,0.9385716437933413,-0.06142835620665865,-0.06879292953552052,0.9312070704644795
2016-01-11,Train,-0.02546623530775096,0.9146697574593176,-0.08533024254068244,-0.09204092415581933,0.9079590758441807
2016-01-12,Train,0.015085411268902161,0.9284679269258183,-0.07153207307418175,-0.076881694605889,0.923118305394111
2016-01-13,Train,-0.018756761276621365,0.9110528756674711,-0.08894712433252894,-0.09682021230606663,0.9031797876939334
2016-01-14,Train,-0.0033290057570029494,0.90801997539944,-0.09198002460055998,-0.09633988183870501,0.903660118161295
2016-01-15,Train,-0.009937201971050073,0.8989967975101478,-0.10100320248985217,-0.10690715212065904,0.893092847879341
2016-01-19,Train,0.00819466792506548,0.9063637777314408,-0.09363622226855917,-0.10226715980594636,0.8977328401940536
2016-01-20,Train,0.021280032471812614,0.9256512283528405,-0.07434877164715947,-0.08405783178827009,0.9159421682117299
2016-01-21,Train,-0.017339520844908557,0.9096008795837013,-0.09039912041629872,-0.09838128632499143,0.9016187136750086
2016-01-22,Train,0.018511880055002605,0.9264393019644797,-0.07356069803552034,-0.08562851241654224,0.9143714875834578
2016-01-25,Train,-0.007823089822472056,0.9191916840901432,-0.08080831590985682,-0.095561746481579,0.904438253518421
2016-01-26,Train,0.0017354791252989518,0.9207869220700301,-0.0792130779299699,-0.09056150631634541,0.9094384936836546
2016-01-27,Train,0.029495345687648167,0.9479458506411511,-0.05205414935884889,-0.0680436140064361,0.9319563859935639
2016-01-28,Train,0.0002793950419378334,0.9482107020118458,-0.05178929798815424,-0.06845669820836697,0.931543301791633
2016-01-29,Train,-0.025391254772495663,0.924134442499056,-0.07586555750094404,-0.08591671069695916,0.9140832893030408
2016-02-01,Train,0.009731506546121113,0.9331276628757316,-0.06687233712426843,-0.08135357125702436,0.9186464287429756
2016-02-02,Train,0.008571034432389232,0.9411255322040544,-0.05887446779594563,-0.07995100629232865,0.9200489937076713
2016-02-03,Train,-0.020134943592286653,0.922176022699865,-0.07782397730013502,-0.09695470483692736,0.9030452951630726
2016-02-04,Train,-0.023147504622890034,0.9008299489513015,-0.09917005104869847,-0.10973629857341805,0.890263701426582
2016-02-05,Train,-7.455918265369164e-05,0.9007627838065978,-0.0992372161934022,-0.1103271050482727,0.8896728949517273
2016-02-08,Train,0.003663933660798865,0.9040631188905817,-0.09593688110941834,-0.11049522071184925,0.8895047792881507
2016-02-09,Train,-0.013316185657616502,0.8920244465532309,-0.10797555344676912,-0.12143714875834521,0.8785628512416548
2016-02-10,Train,0.024813464077231152,0.9141586631137913,-0.08584133688620865,-0.1042893510735381,0.8957106489264619
2016-02-11,Train,0.022183786070450864,0.934438163330757,-0.06556183666924298,-0.08949517267880258,0.9105048273211974
2016-02-12,Train,0.020245110906173338,0.9533559675823492,-0.046644032417650805,-0.0744896488784279,0.9255103511215721
2016-02-16,Train,-0.004934857175137431,0.9486512920452653,-0.051348707954734674,-0.07880781978000817,0.9211921802199918
2016-02-17,Train,0.0012165915537035957,0.9498054131945777,-0.050194586805422325,-0.07883183630337631,0.9211681636966237
2016-02-18,Train,0.02042166291346454,0.9692020191762213,-0.030797980823778714,-0.06551707574811416,0.9344829242518858
2016-02-19,Train,-0.013062924898603502,0.9565414059881474,-0.04345859401185259,-0.07715548297228436,0.9228445170277156
2016-02-22,Train,0.006448812846912687,0.9627099624956877,-0.03729003750431226,-0.07305826408569038,0.9269417359143096
2016-02-23,Train,0.011946328374257338,0.9742108118368302,-0.025789188163169774,-0.06253902685047241,0.9374609731495276
2016-02-24,Train,0.0074430276401110836,0.9814618898366269,-0.018538110163373145,-0.06429223305634213,0.9357077669436579
2016-02-25,Train,-0.008936628841819368,0.9726909292047663,-0.027309070795233703,-0.07189106105000176,0.9281089389499982
2016-02-26,Train,0.027598846298289636,0.9995360766556292,-0.00046392334437084237,-0.04973821989528737,0.9502617801047126
2016-02-29,Train,0.008137193739867746,1.0076694953613634,0.00766949536136341,-0.04584754310965877,0.9541524568903412
2016-03-01,Train,0.008715808811614,1.0164521500282286,0.01645215002822864,-0.04250924636149589,0.9574907536385041
2016-03-02,Train,0.0025886325151569566,1.019083371113893,0.01908337111389291,-0.03934386858158345,0.9606561314184165
2016-03-03,Train,0.006782512473274423,1.0259953167897793,0.025995316789779288,-0.03849368365435346,0.9615063163456465
2016-03-04,Train,-0.006379114612736927,1.019450375071846,0.019450375071845993,-0.04930111916998825,0.9506988808300117
2016-03-07,Train,0.002211994060882024,1.021705393246869,0.02170539324686893,-0.04449781449637291,0.9555021855036271
2016-03-08,Train,0.000473459936851367,1.0221891298178363,0.022189129817836273,-0.04434891205149083,0.9556510879485092
2016-03-09,Train,0.025117585331194535,1.0478640525106553,0.047864052510655286,-0.028680532206157183,0.9713194677938428
2016-03-10,Train,-0.0015030560345319043,1.04628905412316,0.04628905412315998,-0.029905374897929105,0.9700946251020709
2016-03-11,Train,-0.008120568115941453,1.037792592590189,0.03779259259018897,-0.031687400931840415,0.9683125990681596
2016-03-14,Train,0.004196371837871853,1.0421475561992866,0.04214755619928656,-0.026264469955328607,0.9737355300446714
2016-03-15,Train,0.0027751397409791,1.0450396612984596,0.0450396612984596,-0.019842451606704836,0.9801575483932952
2016-03-16,Train,0.013531180957264778,1.0591802820630076,0.05918028206300763,-0.01552428070512446,0.9844757192948755
2016-03-17,Train,0.004111046158282502,1.0635346210925114,0.0635346210925114,-0.014554013161054202,0.9854459868389458
2016-03-18,Train,0.004557516562184942,1.0683816977425977,0.06838169774259772,-0.015418608002304879,0.9845813919976951
2016-03-21,Train,-0.005947355099935924,1.06202765240385,0.06202765240385011,-0.021706133820067475,0.9782938661799325
2016-03-22,Train,-0.0009535879086309205,1.0610149156758861,0.06101491567588613,-0.022075988279935843,0.9779240117200642
2016-03-23,Train,0.0027239524416682423,1.063905069846088,0.0639050698460879,-0.021542821461164596,0.9784571785388354
2016-03-24,Train,0.009034972008533305,1.073517422371884,0.07351742237188397,-0.012916086267351079,0.9870839137326489
2016-03-28,Train,0.0025138672839661773,1.0762161026987525,0.07621610269875245,-0.008621931889138956,0.991378068110861
2016-03-29,Train,-0.0006339121954277324,1.075533876186336,0.075533876186336,-0.010644123156731022,0.989355876843269
2016-03-30,Train,0.002541544949850889,1.078267393877751,0.07826739387775095,-0.004380613862336347,0.9956193861376637
2016-03-31,Train,-0.0022907327669236827,1.0757973714270896,0.07579737142708964,-0.00757481147029071,0.9924251885297093
2016-04-01,Train,-0.009498859818043943,1.0655785230032835,0.06557852300328348,-0.017642538066188762,0.9823574619338112
2016-04-04,Train,0.012005451627193126,1.078371274416175,0.07837127441617509,-0.007320236322589269,0.9926797636774107
2016-04-05,Train,-0.014733402185154591,1.062483196725284,0.06248319672528391,-0.019208415389787348,0.9807915846102127
2016-04-06,Train,0.002843368030808686,1.0655042274801239,0.06550422748012386,-0.01647533503050025,0.9835246649694998
2016-04-07,Train,0.0006897994003142174,1.066239211657272,0.06623921165727209,-0.01916998895239852,0.9808300110476015
2016-04-08,Train,0.010484030719381131,1.0774176963064956,0.07741769630649564,-0.009693068831355345,0.9903069311686447
2016-04-11,Train,0.01893508940712029,1.0978186967148726,0.09781869671487264,0.00024977184302876765,1.0002497718430288
2016-04-12,Train,-0.003009856438573982,1.0945144200421786,0.09451442004217858,0.0004226908112789918,1.000422690811279
2016-04-13,Train,0.002460515730760617,1.0972074899902367,0.09720748999023665,-0.0005619866468122847,0.9994380133531877
2016-04-14,Train,0.005995595289747041,1.1037859020490972,0.10378590204909721,0.005975311013978413,1.0059753110139784
2016-04-15,Train,0.0036516373097463858,1.1078165278309917,0.10781652783099172,0.009078245833133991,1.009078245833134
2016-04-18,Train,-0.0010118015517626778,1.106695637349064,0.10669563734906395,0.00984677458091232,1.0098467745809123
2016-04-19,Train,-0.0052615516255457555,1.1008727011193855,0.10087270111938551,0.004601565877324187,1.0046015658773242
2016-04-20,Train,0.0035020785647230735,1.1047280438084646,0.10472804380846457,0.00464959892406025,1.0046495989240602
2016-04-21,Train,0.0009536753816719494,1.1057815957472872,0.10578159574728718,0.0028291464527598897,1.00282914645276
2016-04-22,Train,0.0024685902528380553,1.1085113174163166,0.10851131741631659,0.004707238580143436,1.0047072385801434
2016-04-25,Train,0.004497017528689308,1.1134963122414883,0.11349631224148826,0.006364378692540917,1.006364378692541
2016-04-26,Train,-0.007359218428043609,1.105301849660882,0.10530184966088196,-0.0029252125462313483,0.9970747874537687
2016-04-27,Train,-0.006149217452814776,1.0985051082363189,0.09850510823631886,-0.007973485758201115,0.9920265142417989
2016-04-28,Train,0.009945689591155589,1.109430499057136,0.10943049905713598,-0.00022575531965951523,0.9997742446803405
2016-04-29,Train,-0.0071270575048249084,1.1015235240927492,0.10152352409274923,-0.008900523560208984,0.991099476439791
2016-05-02,Train,-0.004511219380829024,1.096554309822423,0.09655430982242308,-0.014784571785387834,0.9852154282146122
2016-05-03,Train,4.150896778430204e-05,1.0965998266599433,0.09659982665994327,-0.015019933714394806,0.9849800662856052
2016-05-04,Train,0.0030381518537470234,1.0999314634561288,0.0999314634561288,-0.011892982371871197,0.9881070176281288
2016-05-05,Train,0.0007569303340351708,1.1007640349461785,0.10076403494617847,-0.011148470147460787,0.9888515298525392
2016-05-06,Train,0.01271846029484243,1.114764058618632,0.11476405861863204,0.0011960228637306614,1.0011960228637307
2016-05-09,Train,-0.01039239833391679,1.1031789864731334,0.1031789864731334,-0.00837696335078475,0.9916230366492153
2016-05-10,Train,-0.004017477921410589,1.0987469892516135,0.09874698925161352,-0.008545079014361301,0.9914549209856387
2016-05-11,Train,-0.009090306078529124,1.088759042816454,0.08875904281645397,-0.01695086219318842,0.9830491378068116
2016-05-12,Train,0.010604308615062742,1.10030457971392,0.10030457971391993,-0.007320236322589491,0.9926797636774105
2016-05-13,Train,-0.00587876193784217,1.0938361510306642,0.09383615103066423,-0.01666266391277138,0.9833373360872286
2016-05-16,Train,0.00015666816756143733,1.0940075203360589,0.09400752033605886,-0.016460925116479452,0.9835390748835205
2016-05-17,Train,-0.004287908538821548,1.089316516148075,0.0893165161480749,-0.020106633363753623,0.9798933666362464
2016-05-18,Train,0.011219172974926531,1.1015377465671845,0.1015377465671845,-0.014208175224553643,0.9857918247754464
2016-05-19,Train,-0.001288871090224671,1.100118006410843,0.1001180064108429,-0.016263989624861086,0.9837360103751389
2016-05-20,Train,0.013794973766333787,1.115294105449152,0.11529410544915208,-0.0028051299293906373,0.9971948700706094
2016-05-23,Train,0.00692611113574222,1.1230187563725311,0.12301875637253112,0.004150055238004713,1.0041500552380047
2016-05-24,Train,0.00021470282377132355,1.1232598716706725,0.12325987167067254,0.00393870983236555,1.0039387098323656
2016-05-25,Train,0.004707178244811513,1.1285472561018706,0.12854725610187057,0.00824247081992513,1.0082424708199251
2016-05-26,Train,0.0012096686617613004,1.1299124243508938,0.12991242435089378,0.007233776838465822,1.0072337768384658
2016-05-27,Train,0.0014741604887216896,1.1315780966025875,0.13157809660258746,0.008372160046112631,1.0083721600461126
2016-05-31,Train,0.004255492559003989,1.1363935187726115,0.13639351877261152,0.011220519717566768,1.0112205197175668
2016-06-01,Train,-0.001573673005583097,1.1346052069683994,0.1346052069683994,0.008276093952640506,1.0082760939526405
2016-06-02,Train,0.004462458564920448,1.139668335692039,0.13966833569203896,0.01321389115711713,1.0132138911571171
2016-06-03,Train,0.004341955367191251,1.1446167247390149,0.14461672473901488,0.014520390028340824,1.0145203900283408
2016-06-06,Train,0.003552455898369703,1.1486829251741866,0.14868292517418658,0.017877899995197843,1.0178778999951978
2016-06-07,Train,-0.0032623205393302115,1.144935553274213,0.14493555327421292,0.01612949709400202,1.016129497094002
2016-06-08,Train,-0.010178363546559556,1.1332819829756067,0.13328198297560667,0.0068062827225146005,1.0068062827225146
2016-06-09,Train,-0.010199232130845922,1.1217233769615331,0.12172337696153313,-0.0013641385273053253,0.9986358614726947
2016-06-10,Train,-0.005615816416034864,1.1154239844069425,0.11542398440694246,-0.003160574475237432,0.9968394255247626
2016-06-13,Train,0.0012824540236642602,1.1168544643838367,0.11685446438383673,-0.0049954368605587,0.9950045631394413
2016-06-14,Train,0.00042083486805783186,1.1173244756849956,0.1173244756849956,-0.0018780921273823248,0.9981219078726177
2016-06-15,Train,0.001329378882548547,1.118809823247926,0.118809823247926,-0.005129929391419985,0.99487007060858
2016-06-16,Train,0.009302385409927406,1.129217423424191,0.12921742342419096,0.0006484461309395062,1.0006484461309395
2016-06-17,Train,0.001278044990605389,1.1306606140955024,0.13066061409550245,0.0033623132715321358,1.0033623132715321
2016-06-20,Train,-0.0002736071986127754,1.130351257212298,0.130351257212298,0.0017051731591346542,1.0017051731591347
2016-06-21,Train,0.015910079324010278,1.1483352353785405,0.14833523537854054,0.01509198328450112,1.0150919832845011
2016-06-22,Train,-0.0364410789677348,1.1064886603846789,0.10648866038467886,-0.021369902492913817,0.9786300975070862
2016-06-23,Train,-0.023662239599980872,1.0803066605879947,0.08030666058799474,-0.03907968682453411,0.9609203131754659
2016-06-24,Train,0.021180485692705118,1.1031880803563128,0.10318808035631277,-0.022003938709831083,0.9779960612901689
2016-06-27,Train,0.02130573775915278,1.1266923162954074,0.12669231629540745,-0.00534607810173271,0.9946539218982673
2016-06-28,Train,0.015393458551091341,1.1440360077661338,0.1440360077661338,0.008146404726453227,1.0081464047264532
2016-06-29,Train,0.0032917087517724767,1.1478018411052404,0.14780184110524042,0.010110956337961774,1.0101109563379618
2016-06-30,Train,-0.017808081010499632,1.1273616929348376,0.12736169293483757,0.0031941976079556955,1.0031941976079557
2016-07-01,Train,0.007424602158997325,1.1357319049941725,0.13573190499417254,0.008564292233057769,1.0085642922330578
2016-07-05,Train,0.003961178510843915,1.1402307418103153,0.14023074181031525,0.007685287477786185,1.0076852874777862
2016-07-06,Train,0.021679063176460824,1.1649498760977637,0.16494987609776368,0.023055862433355667,1.0230558624333557
2016-07-07,Train,0.006010700096571079,1.1719520404305248,0.1719520404305248,0.02654306162640041,1.0265430616264004
2016-07-08,Train,0.018836717133548703,1.1940277695101997,0.19402776951019973,0.033738412027476405,1.0337384120274764
2016-07-11,Train,-0.002152078514752771,1.1914581280014187,0.1914581280014187,0.03387770786301103,1.033877707863011
2016-07-12,Train,0.007023672412726887,1.1998265395859815,0.1998265395859815,0.039315048753543635,1.0393150487535436
2016-07-13,Train,-0.0005268425281843154,1.1991944199384834,0.1991944199384834,0.03834958451414683,1.0383495845141468
2016-07-14,Train,0.002489028944069101,1.2021792495592765,0.20217924955927646,0.040823286421058924,1.040823286421059
2016-07-15,Train,-0.00327551401605104,1.1982414945775393,0.19824149457753926,0.03932945866756454,1.0393294586675645
2016-07-18,Train,0.005036926889472558,1.2042769493816587,0.20427694938165875,0.043767712185984964,1.043767712185985
2016-07-19,Train,-0.0033173127765969033,1.200281986070914,0.20028198607091396,0.039997118017196964,1.039997118017197
2016-07-20,Train,0.006354889328910881,1.20790964525588,0.20790964525587996,0.04473317642538177,1.0447331764253818
2016-07-21,Train,-0.0050460476867213175,1.201814475584668,0.20181447558466803,0.04158701186416369,1.0415870118641637
2016-07-22,Train,0.004865149144790142,1.2076614822527552,0.20766148225275516,0.041923243191316795,1.0419232431913168
2016-07-25,Train,-0.006320901332761167,1.2000279731800594,0.20002797318005938,0.04067438397617695,1.040674383976177
2016-07-26,Train,0.003871546228892449,1.2046739369541901,0.20467393695419012,0.04234593400259512,1.0423459340025951
2016-07-27,Train,0.0023096580259326887,1.2074563217813084,0.20745632178130835,0.04404630385705488,1.0440463038570549
2016-07-28,Train,-0.006161379845923442,1.200016724735452,0.20001672473545207,0.04272059176713716,1.0427205917671372
2016-07-29,Train,-0.007095172627515837,1.191502398917548,0.19150239891754794,0.03608722801287434,1.0360872280128743
2016-08-01,Train,0.008603072896292821,1.2017529809115435,0.20175298091154348,0.039334261972238105,1.039334261972238
2016-08-02,Train,0.0005912981238352117,1.20246357519447,0.2024635751944699,0.03955521398722439,1.0395552139872244
2016-08-03,Train,0.00791512972643906,1.2119812303834518,0.21198123038345185,0.04849896728949621,1.0484989672894962
2016-08-04,Train,3.246529162971975e-05,1.212020577707546,0.2120205777075459,0.04754791296412031,1.0475479129641203
2016-08-05,Train,-0.0013079307217381526,1.2104353387585833,0.21043533875858333,0.04795619386137773,1.0479561938613777
2016-08-08,Train,-0.000942972152678376,1.2092939319415161,0.20929393194151613,0.04495412844036806,1.044954128440368
2016-08-09,Train,0.0069741510727031105,1.2177277305141794,0.21772773051417937,0.04990153225419203,1.049901532254192
2016-08-10,Train,-0.001005068859949652,1.2165038302923423,0.21650383029234233,0.049065757240983165,1.0490657572409832
2016-08-11,Train,0.002148956462203486,1.2191180440597444,0.21911804405974444,0.05199577309188852,1.0519957730918885
2016-08-12,Train,-0.007483423456303474,1.209994867492825,0.20999486749282492,0.046231807483549936,1.04623180748355
2016-08-15,Train,0.002689583278234116,1.2132492494551828,0.21324924945518275,0.04818675248571114,1.0481867524857111
2016-08-16,Train,0.003794026645265121,1.2178523494349638,0.2178523494349638,0.05049233872904657,1.0504923387290466
2016-08-17,Train,-0.0014573667811302155,1.216077491876576,0.216077491876576,0.04897929775685772,1.0489792977568577
2016-08-18,Train,0.0020824412960620442,1.2186099018648713,0.21860990186487128,0.048388491282002954,1.048388491282003
2016-08-19,Train,0.0028855502169519874,1.2221262619315774,0.22212626193157736,0.05043469907296316,1.0504346990729632
2016-08-22,Train,-0.006023019575358372,1.214765371532404,0.21476537153240405,0.044930111916999804,1.0449301119169998
2016-08-23,Train,-0.0003514103214270422,1.2143384904427355,0.21433849044273545,0.043503530428935955,1.043503530428936
2016-08-24,Train,-0.004766644429583745,1.2085501706416375,0.2085501706416375,0.04185599692588604,1.041855996925886
